title,start,end,location,url,description,uid,category,series_id,label,weak_label
Ribbon Cutting - White Cap Street Cafe,2025-10-01T14:00:00+00:00,2025-10-01T15:00:00+00:00,"White Cap Street Cafe 5601 Ayllon Ave Pensacola, FL",https://business.perdidochamber.com/events/details/ribbon-cutting-white-cap-street-cafe-39458,"Join the Perdido Key Area Chamber of Commerce as we celebrate the Ribbon Cutting Celebration for White Cap Street Cafe! Join in the celebration on October 1st at 9:00AM located at 5601 Ayllon Ave! 



White Cap Street Cafe is an all-day breakfast eatery that also features lunch after 10:30AM. Fresh pastries, green chile breakfast burritos, breakfast sammies, and homemade conecuh and sausage gravy over biscuits. A little nook tucked back away from traffic under Cyprus trees on the corner of Ayllon Street.",e.2644.39458,,e.2644.39458,1.0,1.0
Team Trivia at Lillian's Pizza,2025-10-02T00:00:00+00:00,2025-10-02T02:00:00+00:00,"Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",https://business.perdidochamber.com/events/details/team-trivia-at-lillian-s-pizza-10-01-2025-39385,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Wednesday at Lillian's Pizza! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!",e.2644.39385,,e.2644.39385,1.0,1.0
PKACC Executive Committee Meeting,2025-10-02T13:00:00+00:00,2025-10-02T14:00:00+00:00,"The Perdido Key Area Chamber of Commerce Conference Room. 15500 Perdido Key Drive Pensacola, FL 32507",https://business.perdidochamber.com/events/details/pkacc-finance-committee-meeting-10-02-2025-11036,"The Executive committee meets monthly to discuss the financials and any important topics of consideration for the Chamber of Commerce. 





This meeting is not open to the public. If you you would like to bring any topic of concern to the Chamber Board of Directors, it must be submitted in writing for the Executive Committee to review before the monthly Board Meetings.",e.2644.11036,,e.2644.11036,0.0,0.0
"Florida SBDC at UWF Presents ""Launching a Home-Based Childcare Business""",2025-10-02T16:00:00+00:00,2025-10-02T18:30:00+00:00,"Early Learning Coalition of Escambia County 1720 W Fairfield Dr Suite 400 Pensacola, FL 32501",https://business.perdidochamber.com/events/details/florida-sbdc-at-uwf-presents-launching-a-home-based-childcare-business-10-02-2025-39464,"Compassion, entrepreneurship, and addressing a critical need. Register for this insightful workshop to learn how to run a successful at-home childcare business in the area.

 

To help meet the demand for childcare services in Northwest Florida, address the current economic climate, and assist entrepreneurs, we're offering this special workshop in 2025. We'll cover in-home childcare business start-up steps and best practices, including popular methods, legalities, finances, profitability, and how to receive continued help.

 

After attending this start-up workshop, you'll have access to a Florida SBDC Business Consultant to assist you at no cost and confidentially as you fine-tune your business plan and move toward your at-home childcare small business goals!

 

Lunch will be provided.",e.2644.39464,,e.2644.39464,0.0,1.0
Throwback Family Game Night,2025-10-02T23:00:00+00:00,2025-10-03T01:00:00+00:00,1350 S. Blue Angel Parkway,https://business.perdidochamber.com/events/details/throwback-family-game-night-10-02-2025-39414,"?? Grab your crew and travel back in time with us at Green Line Arms for our first Retro Game Night. A family-friendly event filled with old-school gaming, pixelated memories, and community fun! ?? One lane will be open for our Virtual Shooting Range, while the other lanes will host: Classic Nintendo 64 games Your favorite PlayStation throwbacks Modern fun on the Xbox Our new First Thursday tradition is a casual way to hang out, unwind, and get the whole family out of the house. ?? Time: 6:00 8:00 PM ?? Where:1350 S. Blue Angel Parkway ?? Cost: Free to attend ?? Snacks + drinks available for purchase",e.2644.39414,,e.2644.39414,1.0,1.0
Music Bingo at Perdido Key Sports Bar,2025-10-03T00:00:00+00:00,2025-10-03T02:00:00+00:00,Perdido Key Sports Bar & Restaurant,https://business.perdidochamber.com/events/details/music-bingo-at-perdido-key-sports-bar-10-02-2025-39342,"Kick off your weekend early with Music Bingo by Team Trivia every Thursday at Perdido Key Sports Bar! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!",e.2644.39342,,e.2644.39342,1.0,1.0
Holes Fore Hope,2025-10-03T13:00:00+00:00,2025-10-03T18:00:00+00:00,"Osceola Golf course 300 Tonawanda Dr, Pensacola, FL 32506",https://business.perdidochamber.com/events/details/holes-fore-hope-10-03-2025-39090,"Holes Fore Hope is a four person scramble where each player has a chance to advance their team to the winners' circle. Mulligans are available for purchase at the beginning of the tournament, and contests for other prizes are set throughout the course. Competitions include longest drive, the closest putt, and don't forget our famous ball drop!

The tournament also includes a 50/50 raffle, basket raffles and more, in which all participants and guests are welcome to participate. All proceeds from this tournament go to helping support the programs and services of The Centre For Excellence of Pensacola. 



As a non-profit organization, The Centre for Excellence of Pensacola relies on monthly donors, government and private grants, as well as our annual fundraisers for the resources we need to impact lives in our community. Holes Fore Hope is the Centre's Annual Charity Golf Tournament that helps support the Centre's programs and services throughout the entirety of the following year, including: A.W.A.R.E. Initiative, Community Table, Hand Up Practical Skills Classes, andJamie's Mom's House.",e.2644.39090,,e.2644.39090,1.0,1.0
Luna's Oktoberfest,2025-10-05T18:00:00+00:00,2025-10-05T22:00:00+00:00,"25689 Canal Rd Suite B, Orange Beach, AL 36561",https://business.perdidochamber.com/events/details/luna-s-oktoberfest-39415,"Join us for our 9th Oktoberfest on Sunday, October 5th from 1:00 to 5:00 p.m. Enjoy great German food, modern polka music by The Brats, Stein hoisting, games, and tons of Oktoberfest-style beers and german wines. Tickets are $15 per person. It will include your 1st beer or wine, a glass, a Luna's koozie, and entertainment. Ages 21 and up need to purchase an admission ticket. Beer, wine, and food tickets will be available for purchase separately. We are also partnering with the Makos Arts, Academics, Athletic Club (MAAAC).",e.2644.39415,,e.2644.39415,1.0,1.0
"Perdido Key Restaurant Week ""Eat Like a Local""",2025-10-06,2025-10-13,Different local Perdido area restaurants! Check back as we continue to add more restaurants to the list!,https://business.perdidochamber.com/events/details/perdido-key-restaurant-week-eat-like-a-local-39463,"It's time to celebrate our local dining scene! Restaurant Week is your chance to get out, support the incredible restaurants in our community, and maybe even discover a new favorite. All week long, participating restaurants will be offering specials and unique dishes just for you. Grab your friends, make a reservation, and enjoy the flavors our local chefs have to offer   let's make this a week full of delicious memories!



Participating Restaurant Specials!",e.2644.39463,,e.2644.39463,1.0,1.0
Music Bingo at Lillian's Pizza,2025-10-07T00:00:00+00:00,2025-10-07T02:00:00+00:00,"Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",https://business.perdidochamber.com/events/details/music-bingo-at-lillian-s-pizza-10-06-2025-39364,"Kick off your weekend early with Music Bingo by Team Trivia every Monday at Lillian's Pizza! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!",e.2644.39364,,e.2644.39364,1.0,1.0
Team Trivia at Perdido Key Sports Bar,2025-10-08T00:00:00+00:00,2025-10-08T02:00:00+00:00,"Perdido Key Sports Bar & Restaurant 13583 Perdido Key Drive, Pensacola 32507",https://business.perdidochamber.com/events/details/team-trivia-at-perdido-key-sports-bar-10-07-2025-39122,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Tuesday at Perdido Key Sports Bar! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!",e.2644.39122,,e.2644.39122,1.0,1.0
25/26 Leadership Perdido Key - Class 2 Tourism,2025-10-08T14:00:00+00:00,2025-10-08T21:00:00+00:00,"Session Schedule Regular sessions are scheduled from 9:00 a.m. to 4:00 p.m. They will be held in different locations based on the class session topic. 2025 Opening Reception - August 21 Local Government - September 10 Tourism - October 8 Environment - November 12 Military - December 10 2026 Education & Healthcare January 14 Graduation/Annual Dinner January 20 Class project - TBD While we try to keep sessions consistent, sessions are subject to change depending on unforeseen planning conflicts.",https://business.perdidochamber.com/events/details/25-26-leadership-perdido-key-class-2-tourism-39001,"Leaders are not born; they are developed. We must ensure the success of our community by cultivating talented individuals who will emerge and lead us into the future. There is no better training ground for our future leaders than Leadership Perdido Key (LPK). The keys to the future of Northwest Florida are knowledgeable and skilled leaders who have an awareness and understanding of all facets of our community, including local government, business, tourism/hospitality, environment, military, and more.



Leadership Perdido Key is a comprehensive leadership development program designed to empower individuals with the skills, knowledge, and networking needed to become effective leaders in their communities. 

Participants in Leadership Perdido Key will come from diverse backgrounds and industries, reflecting the community's rich tapestry of talent and expertise. Through a series of workshops, seminars, and experiential learning activities, participants have the opportunity to deepen their understanding of Perdido Key area and hone their leadership capabilities.

The program will feature guest speakers who are prominent leaders in various fields, providing valuable insights.  Additionally, participants may engage in hands-on projects and community initiatives aimed at making a positive impact in Perdido Key and surrounding areas.

Overall, Leadership Perdido Key aims to cultivate a new generation of leaders who are equipped to address the challenges and opportunities facing their communities, fostering a culture of collaboration, innovation, and service.



Click here to download information & application packet

Application deadline is August 1, 2025



Sponsorship information



 
The Perdido Key Area Chamber of Commerce extends its congratulations to the following individuals selected for the 2025-26 Leadership Perdido Key class:


	Alicia Popper, Pensacola Habitat for Humanity
	Amanda Long, Pointe South
	Cheyenne Sherbundy, Alexander Hines Construction, LLC
	Cinnamon Swift, Pirates of Lost Treasure & Secret Santa
	Clay Hines, Alexander Hines Construction, LLC
	Clayton Wissmann, CoastEase
	Juli Meyer, Flora-Bama
	Kaila Parker, Reliance Mortgage
	Karla Boyd, Holiday Harbor Marina
	Katy Novak, Perdido Realty Vacations
	Kendall Loper
	Lauren Brown, Perdido Key Area Chamber of Commerce
	Ronald Rivera, Escambia County Sheriff's Office
	Sadie O'Gara, Lost Key Group- Levin Rinke Realty
	Steve Stroberger, Escambia County D1 County Commissioner
	Tony Tampary, Escambia County Sheriff's Office",e.2644.39001,,e.2644.39001,0.0,0.0
Perdido Rotary Club,2025-10-08T17:00:00+00:00,2025-10-08T18:00:00+00:00,"Perdido Key Chamber of Commerce/Fire Station Community Room, 15500 Perdido Key Drive",https://business.perdidochamber.com/events/details/perdido-rotary-club-39080,"Rotary Club meeting, speaker TBD",e.2644.39080,,e.2644.39080,0.0,
"Florida SBDC at UWF Presents ""Starting a Business""",2025-10-08T18:00:00+00:00,2025-10-08T21:00:00+00:00,"Gulf Breeze Area Chamber of Commerce 3044 Gulf Breeze Parkway, Gulf Breeze, Florida 32563",https://business.perdidochamber.com/events/details/florida-sbdc-at-uwf-presents-starting-a-business-10-08-2025-39446,"So you've got that business idea. You may not know the first steps, or you may want some guidance on if you're taking the right steps. Let's work with the ideas that have been forming in your head and see if we can make them into a tangible, feasible small business. In this three-hour workshop, we'll take a deep dive into the following aspects of setting up a successful business:

 


	Is there a need for your product or service?
	Can you make money at it?
	Are you the right person to bring this to market?
	Is this business compatible with your personal goals?
	What rules, laws, and licensing apply to your business?
	What are funding options for your business?
	What about marketing strategies, legal structures, and taxation?
	What are your available resources?


Also, after attending this workshop you'll have access to a Florida SBDC Business Consultant to assist you at no cost as you create your business plan and move toward your goals!

 

*UWF students and employees may attend SBDC workshops at no cost. Contact us at [phone] to register with your Nautilus Card number.

 

Please note: No refund credit without 48-hour notice. Contact us at [email] or [phone] with questions.

 

Brought to you in part by Wells Fargo.",e.2644.39446,,e.2644.39446,0.0,0.0
Team Trivia at Lillian's Pizza,2025-10-09T00:00:00+00:00,2025-10-09T02:00:00+00:00,"Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",https://business.perdidochamber.com/events/details/team-trivia-at-lillian-s-pizza-10-08-2025-39386,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Wednesday at Lillian's Pizza! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!",e.2644.39386,,e.2644.39386,1.0,1.0
Perdido Chamber: Board of Directors Monthly Meeting,2025-10-09T13:00:00+00:00,2025-10-09T14:00:00+00:00,"The Perdido Key Area Chamber of Commerce Conference Room 15500 Perdido Key Drive Pensacola, FL 32507",https://business.perdidochamber.com/events/details/pkacc-board-meeting-10-09-2025-15428,"This meeting is not open to the public. If you would like to bring any topic of concern to the Chamber Board of Directors, it must be submitted in writing before the monthly Board Meetings. 



Board members are recognized as community leaders and should take an active leadership role in the chamber, serving on one of the committees.  The Nomination Period for the Perdido Chamber Board of Directors begins in August of Each year. If you would like to nominate someone or yourself for the upcoming Board term, please Tammy at the Chamber.",e.2644.15428,,e.2644.15428,0.0,0.0
2025 Perdido Palooza Community Party,2025-10-09T22:00:00+00:00,2025-10-10T02:00:00+00:00,"Warrior Beer Company 10605 Sorrento Rd, Pensacola, FL 32507",https://business.perdidochamber.com/events/details/2025-perdido-palooza-warrior-beer-company-10-09-2025-38804,"Perdido Palooza is a vibrant monthly community party that brings people together in a fun, festive atmosphere! Hosted by the Perdido Key Area Chamber of Commerce and Warrior Beer Company, this event is designed to celebrate the spirit and charm of the Perdido community! Held from May through October, each month features live performances from talented musicians, craft beer, local food trucks, and a strong focus on supporting the community through partnerships with local businesses and artisans.

 

What to Expect at Perdido Palooza:

  Enjoy live music

   Shop & visit with local vendors and businesses 

  Savor craft beer brewed on-site by Warrior Beer Company

  Connect with friends, neighbors, and the community while supporting local talent and our local businesses.

 

When: The second Thursday of every month, from May through October.



Interested in being a part of the event? Check out the sponsorship information and the vendor information here!

 

Celebrate local, enjoy the best of Perdido Key, and join us at Perdido Palooza for an unforgettable experience. Let's raise a glass to community, music, food, and fun!

 
 



All sales are final and non-refundable. The Perdido Key Area Chamber of Commerce will not be responsible for reselling your booth space if you are unable to attend.



By attending this event, you consent to photography, video recording, and its/their release, publication, or reproduction to be used by the Perdido Key Area Chamber of Commerce for promotional purposes, including on social media, websites, and other marketing materials.",e.2644.38804,,e.2644.38804,0.0,0.0
Music Bingo at Perdido Key Sports Bar,2025-10-10T00:00:00+00:00,2025-10-10T02:00:00+00:00,Perdido Key Sports Bar & Restaurant,https://business.perdidochamber.com/events/details/music-bingo-at-perdido-key-sports-bar-10-09-2025-39343,"Kick off your weekend early with Music Bingo by Team Trivia every Thursday at Perdido Key Sports Bar! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!",e.2644.39343,,e.2644.39343,1.0,1.0
"October Spill the Beans, Community Conversations 2025",2025-10-10T12:30:00+00:00,2025-10-10T14:00:00+00:00,"Hub Stacey's at the Point 5851 Galvez Road Pensacola, FL 32507",https://business.perdidochamber.com/events/details/october-spill-the-beans-community-conversations-2025-38344,"The Perdido Key Area Chamber of Commerce presents Spill the Beans, Community Conversations, a series designed to bring the local community together to explore topics that have a direct impact on residents and businesses in and around Perdido Key.



Each session provides an opportunity for attendees to learn about key issues and developments affecting the area, followed by a Q&A session to encourage open dialogue. 



This month's speaker is 

Cinnamon Swift, Secret Santa INC. 



Formed in 1992 in Perdido Key, the organization raises funds year-round to support families and children especially at Christmas and during times of urgent medical or housing needs. Each holiday season, they help families shop for gifts, making sure children experience the joy and excitement of Christmas morning. Beyond the holidays, they step in when hardships arise, offering vital assistance and reassurance to those facing difficult times. The spirit of giving is carried on well beyond the holiday season, bringing hope, comfort, and community support throughout the year.



Light pastries and coffee will be available for attendees, provided courtesy of our host, Hub Stacey's at The Point, while supplies last. Whether you're looking to stay informed about local issues or expand your network, Spill the Beans offers a relaxed and welcoming atmosphere to engage with community leaders and fellow business owners.",e.2644.38344,,e.2644.38344,0.0,1.0
Halloween at OWA,2025-10-11,2025-10-12,Downtown OWA,https://business.perdidochamber.com/events/details/halloween-at-owa-39472,"Find frightful fun in Downtown OWA for a Halloween season full of candy, costumes, and more! Starting October 11th, join us on Saturdays and Sundays as Downtown OWA transforms into a spooktacular destination filled with thrilling events for all ages.



From an ALL-NEW Drone Show at HalGLOWeen to four-legged fun at Howl-O-Ween, there's something new to experience each week! Kids can enjoy trick-or-treating on select dates, while families and friends can gather for events like Monster Bash and Island BOOvie Nights.



Check out all the details: https://visitowa.com/halloween-at-owa/.



Save the dates below for a Halloween celebration that will leave you screaming for more!

 

Schedule of Events

Saturday, October 11th

	2:00pm-8:00pm:
	
		Howl-o-ween | Check out the details here: https://visitowa.com/halloween-at-owa/.
		Kids Activities:
		
			Pumpkin Tic-Tac-Toe at the Splashpad
			Broom Stick Racing at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Native Treasures Alcove
		
		
	
	
	4:00pm-7:00pm: Festive Marquee Light Photo Ops throughout Downtown OWA

Sunday, October 12th


	4:00pm-7:00pm: 

	
		Kids Activities:
		
			Pumpkin Tic-Tac-Toe at the Splashpad
			Broom Stick Racing at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Native Treasures Alcove
		
		
		Festive Marquee Light Photo Ops throughout Downtown OWA
	
	
	6:00 pm: Island BOOvie Night: Halloweentown

Saturday, October 18th


	2:00pm-6:00pm: 

	
		Kids Activities:
		
			Pumpkin Tic-Tac-Toe at the Splashpad
			Broom Stick Racing at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Native Treasures Alcove
		
		
		Live DJ music at the Splashpad
	
	
	2:00pm-9:00pm: Festive Marquee Light Photo Ops throughout Downtown OWA
	6:00pm-9:00pm: HalGLOWeen & Drone Show in Downtown OWA | Check out the details here: https://visitowa.com/halgloween-drone-show/.

Sunday, October 19th


	4:00pm-7:00pm: 

	
		Kids Activities:
		
			Pumpkin Tic-Tac-Toe at the Splashpad
			Ghost Hunt at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Native Treasures Alcove
		
		
		Festive Marquee Light Photo Ops throughout Downtown OWA
	
	
	6:00 pm: Island BOOvie Night: Hocus Pocus

Saturday, October 25th | Trick-or-Treating


	11:00 am-9:00 pm: Monster Bash in Downtown OWA | Check out the details here: https://visitowa.com/monster-bash/.
	1:00pm-9:00pm: Kids Activities:
	
		DIY Trick-or-Treat Bag at the Sweet Tooth Flowerbed
		Ghost Hunt at the Waffles R Wild Alcove
		Witch Hat Ring Toss at the Native Treasures Alcove
	
	
	4:00pm-7:00pm:
	
		Free Trick-or-Treating throughout Downtown OWA | Participating businesses in Downtown OWA will be marked on their windows. **While supplies last**
		Characters Trick-or-Treat Stations throughout Downtown OWA
		Festive Marquee Light Photo Ops throughout Downtown OWA
	
	

Sunday, October 26th | Trick-or-Treating


	4:00pm-7:00pm:

	
		Free Trick-or-Treating throughout Downtown OWA | Participating businesses in Downtown OWA will be marked on their windows. **While supplies last**
		Kids Activities:
		
			DIY Trick-or-Treat Bag at the Sweet Tooth Flowerbed
			Ghost Hunt at the Waffles R Wild Alcove
			Creative Cruiser Pumpkin Decorating at the Splashpad
		
		
		Characters Trick-or-Treat Stations throughout Downtown OWA
		Festive Marquee Light Photo Ops throughout Downtown OWA
	
	
	6:00 pm: Island BOOvie Night: Double Double Toil and Trouble

Thursday, October 31st | Trick-or-Treating


	4:00pm-7:00pm:

	
		Free Trick-or-Treating throughout Downtown OWA | Participating businesses in Downtown OWA will be marked on their windows. **While supplies last**
		Kids Activities:
		
			DIY Trick-or-Treat Bag at the Sweet Tooth Flowerbed
			Ghost Hunt at the Waffles R Wild Alcove
			Witch Hat Ring Toss at the Natie Treasures Alcove
		
		
		Live DJ music at the Splashpad
		Characters Trick-or-Treat Stations throughout Downtown OWA
		Festive Marquee Light Photo Ops throughout Downtown OWA",e.2644.39472,,e.2644.39472,1.0,
Howl-o-ween,2025-10-11T19:00:00+00:00,2025-10-12T01:00:00+00:00,Downtown OWA,https://business.perdidochamber.com/events/details/howl-o-ween-39471,"Bring the whole family, two-legged and four-legged, for Howl-o-ween in Downtown OWA on October 11th! Kids can enjoy free crafts, face painting, carnival games, and festive activities, while pups get their chance to shine in the Halloween Dog Costume Contest on OWA Island. With categories like Cutest, Funniest, Spookiest, and Best Owner/Dog Duo, furry contestants can win cash prizes up to $100. Registration is just $10 in advance or $15 the day of, with all proceeds benefiting the Baldwin County Animal Shelter. After the contest, stick around for Island Movie Night featuring Scooby-Doo 2: Monsters Unleashed. It's a paw-some way to celebrate Halloween with the whole family while giving back to a great cause!



Register your pup for the Halloween Costume Contest today: https://visitowa.com/howl-o-ween/",e.2644.39471,,e.2644.39471,1.0,1.0
A Choral Society Mixtape,2025-10-12T00:30:00+00:00,2025-10-12T02:00:00+00:00,"Cokesbury Church 5725 N 9th Ave, Pensacola, FL 32504",https://business.perdidochamber.com/events/details/a-choral-society-mixtape-39461,"THE CHORAL SOCIETY of PENSACOLA: PRESENTS A Choral Society Mixtape on Saturday, October 11, 2025 at 7:30pm. Over many months, concertgoers responded via survey voting on pieces they'd like to hear us perform. We've chosen a varied program from the requests, ranging from familiar to rarely heard. The Choral Society of Pensacola invites music lovers to experience this concert, in the sanctuary of Cokesbury Church (5725 North Ninth Avenue). The concert also includes   ""One Day More"" from Les Miserables (Claude-Michel Schonberg)   the clear winner according to the polls   ""Lacrymosa"" from Requiem (Mozart)   a close runner-up and audience favorite   ""Bridge Over Troubled Water"" (Paul Simon, arr. Shaw)   ""Sure on This Shining Night"" (Morten Lauridsen)   ""Daemon Irrepit Callidus"" (Gyorgy Orban) Directing our 105-voice chorus, we are excited to welcome back two Directors-Emeritus: Xiaolun Chen and Paul McGahie alongside current Artistic Director Peter Steenblik. They are joined by pianist Isabelle Areola. Steenblik will post a preview of the program on the Choral Society's YouTube channel on Monday, September 29th. Tickets may be purchased at Purplepass.com or through the Pensacola State College Department of Performing Arts ticket office ([phone]). For concerns about accessibility or any other questions, email [email].",e.2644.39461,,e.2644.39461,1.0,1.0
