title,start,end,location,url,description,uid,category,label
Pensacola State College Charter Academy Information Session,2025-09-13T15:00:00+00:00,2025-09-13T16:00:00+00:00,"1000 College Blvd, Pensacola, FL 32504 Building 11 Room 1101",https://business.perdidochamber.com/events/details/pensacola-state-college-charter-academy-information-session-09-13-2025-39088,"Learn more about the Pensacola State College Charter Academy! Join us at one of our information sessions to discover how students in grades 9-12 can earn a high school diploma AND college credits simultaneously for FREE! Through our dual enrollment program, students pay no cost for tuition, books, or technology including a free laptop! Only 75 seats are available per grade level, so secure your spot before it's too late.",e.2644.39088,,0
Music Bingo at Lillian's Pizza,2025-09-16T00:00:00+00:00,2025-09-16T02:00:00+00:00,"Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",https://business.perdidochamber.com/events/details/music-bingo-at-lillian-s-pizza-09-15-2025-39361,"Kick off your weekend early with Music Bingo by Team Trivia every Monday at Lillian's Pizza! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!",e.2644.39361,,1
Pensacola State College Charter Academy Information Session,2025-09-16T23:00:00+00:00,2025-09-17T00:00:00+00:00,"1000 College Blvd, Pensacola, FL 32504 Building 11 Room 1101",https://business.perdidochamber.com/events/details/pensacola-state-college-charter-academy-information-session-09-16-2025-39089,"Learn more about the Pensacola State College Charter Academy! Join us at one of our information sessions to discover how students in grades 9-12 can earn a high school diploma AND college credits simultaneously for FREE! Through our dual enrollment program, students pay no cost for tuition, books, or technology including a free laptop! Only 75 seats are available per grade level, so secure your spot before it's too late.",e.2644.39089,,0
Team Trivia at Perdido Key Sports Bar,2025-09-17T00:00:00+00:00,2025-09-17T02:00:00+00:00,"Perdido Key Sports Bar & Restaurant 13583 Perdido Key Drive, Pensacola 32507",https://business.perdidochamber.com/events/details/team-trivia-at-perdido-key-sports-bar-09-16-2025-39119,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Tuesday at Perdido Key Sports Bar! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!",e.2644.39119,,1
Perdido Rotary,2025-09-17T12:30:00+00:00,2025-09-17T13:30:00+00:00,"The Point Church, 13801 Innerarity Road",https://business.perdidochamber.com/events/details/perdido-rotary-09-17-2025-39078,"Rotary Club meeting, speaker TBD",e.2644.39078,,0
"""Mix it Up""",2025-09-17T13:15:00+00:00,2025-09-17T16:00:00+00:00,Blue Angel Elementary School,https://business.perdidochamber.com/events/details/mix-it-up-39449,"?MIX IT UP? to stop bullying! On Sept 17th, Big Lagoon will be part
of the anti-bullying campaign at Blue Angel ElementaryFor more
information and sign up .. Twenty volunteers are needed. Friends, spouses, and adult children (over 18) are encouraged to
participate . Volunteers must
sign up to provide a list for school admittance.",e.2644.39449,,1
September Business After Hours 2025,2025-09-17T22:00:00+00:00,2025-09-18T00:00:00+00:00,"Perdido Key Sports Bar 13583 Perdido Key Drive Perdido Key, FL 32507",https://business.perdidochamber.com/events/details/september-business-after-hours-2025-38319,"The Perdido Key Area Chamber of Commerce invites all members and future members to our monthly Business After Hours, a fantastic perk of Chamber membership and a great way to build connections in the community!

This energetic networking event is held from 5:00 PM to 7:00 PM at a different host location each month, providing the perfect opportunity to meet fellow professionals in a relaxed and welcoming atmosphere.

September's Business After Hours will take place at:

Perdido Key Sports Bar

13583 Perdido Key Drive

Perdido Key, FL 32507

Enjoy light hors d'oeuvres, generously provided by our host, as you mingle and expand your network. Be sure to bring your business cards for networking and prize drawings door prize donations are always welcome!
Fees/Admission:

Free for Chamber Members   One of the many benefits of being part of our Chamber!

$5 for Future Members   A great way to explore the benefits of joining.

We can't wait to see you there! Registration is highly encouraged to help our hosts prepare.",e.2644.38319,,1
Team Trivia at Lillian's Pizza,2025-09-18T00:00:00+00:00,2025-09-18T02:00:00+00:00,"Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",https://business.perdidochamber.com/events/details/team-trivia-at-lillian-s-pizza-09-17-2025-39383,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Wednesday at Lillian's Pizza! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!",e.2644.39383,,1
Community Resource Fair,2025-09-18T18:00:00+00:00,2025-09-18T21:00:00+00:00,Foley Methodist Church 915 N Pine St Foley AL 36353,https://business.perdidochamber.com/events/details/community-resource-fair-39416,"Baldwin County, we're bringing local resources to you! Join us for a community resource fair where you can connect with organizations offering assistance. If you're an organization that provides services in Baldwin County, we'd love for you to join us and share your resources with the community at no cost to you. If you're a resident in need of a little help, come on out and let us connect you with the services you need. We hope to see you there!",e.2644.39416,,1
Music Bingo at Perdido Key Sports Bar,2025-09-19T00:00:00+00:00,2025-09-19T02:00:00+00:00,Perdido Key Sports Bar & Restaurant,https://business.perdidochamber.com/events/details/music-bingo-at-perdido-key-sports-bar-09-18-2025-39340,"Kick off your weekend early with Music Bingo by Team Trivia every Thursday at Perdido Key Sports Bar! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!",e.2644.39340,,1
Ambassadors of the Key Committee Meeting,2025-09-19T16:30:00+00:00,2025-09-19T17:30:00+00:00,Perdido Key Breakfast Club,https://business.perdidochamber.com/events/details/ambassadors-of-the-key-committee-meeting-09-19-2025-38871,"Ambassadors of the Key Committee Meeting

3rd Friday Monthly | 11:30AM | Perdido Key Breakfast Club



Ambassador meetings are held once a month on the 3rd Friday at 11:30 AM at a different member restaurant each month. These meetings provide a great opportunity to connect, share updates, and collaborate on upcoming Chamber initiatives. Each Ambassador is responsible for the purchase of their own meal.



The Ambassadors of the Key serve as the welcoming arm of the Perdido Chamber, focusing on member recruitment, retention, and engagement. This dedicated group of business and individual members acts as the connectors within our chamber community. They work to help members get plugged in by introducing them to fellow business professionals, Chamber events, and valuable resources.



Ambassadors help create a welcoming environment for new and existing members, assist with Chamber-hosted events, and work to increase visibility and engagement. Ambassadors try to ensure that every member feels welcomed, informed, and empowered to make the most of their Chamber membership.



For more information on how to become an Ambassador of the Key, contact Madelyn Bell, Membership Engagement & Events Director at [phone] or [email].",e.2644.38871,,1
Coastal Clean Up,2025-09-20T13:00:00+00:00,2025-09-21T04:00:00+00:00,"The Perdido Key Area Chamber of Commerce 15500 Perdido Key Drive Pensacola, FL 32507",https://business.perdidochamber.com/events/details/coastal-clean-up-39408,"Join us at the Perdido Key Area Chamber of Commerce at 8 AM for the International Coastal Cleanup! Together, we'll collect debris from our beaches and waterways to help keep our community beautiful and protect local wildlife.",e.2644.39408,,0
Music Bingo at Lillian's Pizza,2025-09-23T00:00:00+00:00,2025-09-23T02:00:00+00:00,"Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",https://business.perdidochamber.com/events/details/music-bingo-at-lillian-s-pizza-09-22-2025-39362,"Kick off your weekend early with Music Bingo by Team Trivia every Monday at Lillian's Pizza! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!",e.2644.39362,,1
Level Up Your Listing,2025-09-23T16:30:00+00:00,2025-09-23T17:30:00+00:00,Perdido Key Area Chamber of Commerce,https://business.perdidochamber.com/events/details/level-up-your-listing-39411,"Level Up Your Listing

Sponsored by Lillian's Pizza | Lunch Provided



Ready to take your Chamber listing to the next level? This interactive session will show you how to update and optimize your Member Information Center profile so your business shines. Learn the tips and tricks that make your listing stand out, improve your SEO, and drive more visibility to your business.



What You'll Learn:

	How to fully update and complete your listing for maximum impact.
	Best practices for enhanced listings highlighting your business with photos, logos, and keywords.
	SEO-friendly strategies to boost your listing in searches.
	How to use additional tools like posting events, deals, and job openings to gain more exposure.

Who Should Attend:


	Business owners and primary representatives.
	Team members who manage your Chamber profile.
	Anyone looking to get the most out of their Chamber membership.

Pro tip: Bring your phone, tablet, or laptop for hands-on learning!

Take advantage of this opportunity to connect, learn, and grow with your Chamber community. Registration is required reserve your spot today!",e.2644.39411,,0
Team Trivia at Perdido Key Sports Bar,2025-09-24T00:00:00+00:00,2025-09-24T02:00:00+00:00,"Perdido Key Sports Bar & Restaurant 13583 Perdido Key Drive, Pensacola 32507",https://business.perdidochamber.com/events/details/team-trivia-at-perdido-key-sports-bar-09-23-2025-39120,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Tuesday at Perdido Key Sports Bar! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!",e.2644.39120,,1
Perdido Rotary,2025-09-24T12:30:00+00:00,2025-09-24T13:30:00+00:00,"The Point Church, 13801 Innerarity Point Road",https://business.perdidochamber.com/events/details/perdido-rotary-09-24-2025-39079,"Rotary Club meeting with speaker: Andrew Del Gaudio, PhD Executive Director UWF Aylstock, Kreis, Witkin and Overholz Center for Leadership, regarding Leadership, Women in Leadership",e.2644.39079,,0
Business Development Committee,2025-09-24T13:30:00+00:00,2025-09-24T14:30:00+00:00,"PKACC 15500 Perdido Key Dr. Pensacola, FL 32507",https://business.perdidochamber.com/events/details/business-development-committee-09-17-2025-34278,"The Business Development Committee works in partnership with our local leadership, public entities, and nonprofits to support the community as a whole. This group advocates for the vitality of the local business, focuses on preserving the quality of life, and campaigns for safety on the Key in order to promote community development and provide an environment where business can thrive.



Chair - Allen Bizzell - Holiday Harbor Marina & Sunset Grille

Staff contact:  Tammy Thurow",e.2644.34278,,0
Team Trivia at Lillian's Pizza,2025-09-25T00:00:00+00:00,2025-09-25T02:00:00+00:00,"Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",https://business.perdidochamber.com/events/details/team-trivia-at-lillian-s-pizza-09-24-2025-39384,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Wednesday at Lillian's Pizza! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!",e.2644.39384,,1
2025 September Networking Luncheon,2025-09-25T16:30:00+00:00,2025-09-25T18:00:00+00:00,The Point Restaurant 14340 Innerarity Point Road,https://business.perdidochamber.com/events/details/2025-september-networking-luncheon-39404,"Join the Perdido Key Area Chamber of Commerce for a Networking Lunch

 
Join us as a Chamber member or a prospective member to network with business professionals in the Perdido Key Area.  Make sure to bring plenty of business cards.  Each attendee will have an opportunity to introduce themselves and give a brief statement about their business. Each month an attendee will be drawn to speak for extended time about their business at our next event. 



This month's luncheon will be held at: 

The Point Restaurant

14340 Innerarity Point Road 



This month's speaker:

Kim Kennedy, Southern Vacation Rentals



The lunch is free to attend however, each person will be responsible for the payment of their own meal. 



Registration is required. Please be courteous and use the RSVP button to register so our host venue can plan accordingly. If you do not register before the event and walk up, you are not guaranteed a seat at the event.",e.2644.39404,,0
Music Bingo at Perdido Key Sports Bar,2025-09-26T00:00:00+00:00,2025-09-26T02:00:00+00:00,Perdido Key Sports Bar & Restaurant,https://business.perdidochamber.com/events/details/music-bingo-at-perdido-key-sports-bar-09-25-2025-39341,"Kick off your weekend early with Music Bingo by Team Trivia every Thursday at Perdido Key Sports Bar! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!",e.2644.39341,,1
Installation of Officers Banquet,2025-09-26T22:30:00+00:00,2025-09-27T02:00:00+00:00,Pensacola Yacht Club,https://business.perdidochamber.com/events/details/installation-of-officers-banquet-39448,Kiwanis Club of Big Lagoon will stall the new officers for 2025-2026. The new officers and board of directress assume their responsibilities on Oct 1st. Awards will also be presented to outstanding Kiwanians and supporters of our mission to improve children's lives. Dinner will include a buffet dinner with Prime Rib carving station and grilled Pecan Grouper. Guests interested in joining our mission are welcome to attend. RSVP [email],e.2644.39448,,0
Music Bingo at Lillian's Pizza,2025-09-30T00:00:00+00:00,2025-09-30T02:00:00+00:00,"Lillian's Pizza 14514 Perdido Key Drive, Pensacola 32507 [phone]",https://business.perdidochamber.com/events/details/music-bingo-at-lillian-s-pizza-09-29-2025-39363,"Kick off your weekend early with Music Bingo by Team Trivia every Monday at Lillian's Pizza! We'll be spinning hits from the 60s to the 2000s covering all your favorite genres. It's FREE to play, and we've got prizes for every winner! Come early, grab some dinner or drinks, and enjoy a fun night of music and good vibes. We start at 7 PM see you there!",e.2644.39363,,1
Brown Bag Lunch Series - Learn the Signs of Scams before it Happens to You.,2025-09-30T16:30:00+00:00,2025-09-30T17:30:00+00:00,Perdido Key Chamber of Commerce 15500 Perdido Key Dr. Community Center.,https://business.perdidochamber.com/events/details/brown-bag-lunch-series-learn-the-signs-of-scams-before-it-happens-to-you-39084,"Learn the Signs of Scams Before it Happens to You.
Knowledge is your best defense against fraud. Join us and the Better Business Bureau for this informative session presented by Will Wirth. Discover how to recognize scams and protect yourself from becoming a victim. You'll learn about some of the most common tactics scammers use, the red flags to watch out for, and practical steps you can take to keep your money and personal information safe.



 Will Wirth is the Marketing & Communications Director for the BBB serving Northwest Florida. He joined the BBB of 

 NWFL in August 2023 and has since been active in community engagement (presentations and speaking engagements),

 exhibitions, chamber events and the local FPRA chapter. He oversees the BBB's marketing with social media, press

 releases, website updates, digital advertising, and media appearances. He graduated from the University of West

 Florida with my BA in Communication Arts. I am also a big sports fan rooting for the UWF Argonauts, Florida Gators (Go

 GATORS!), New England Patriots (AFC), New Orleans Saints (NFC), and the Carolina Hurricanes (NHL   Formerly

 Hartford Whalers).",e.2644.39084,,0
Team Trivia at Perdido Key Sports Bar,2025-10-01T00:00:00+00:00,2025-10-01T02:00:00+00:00,"Perdido Key Sports Bar & Restaurant 13583 Perdido Key Drive, Pensacola 32507",https://business.perdidochamber.com/events/details/team-trivia-at-perdido-key-sports-bar-09-30-2025-39121,"Think you have what it takes to be crowned the trivia master? Join us for Team Trivia every Tuesday at Perdido Key Sports Bar! It's FREE to play, and there are great prizes for the top 3 winning teams. Come early, grab dinner or drinks, and enjoy a fun evening with friends. We start at 7 PM see you there!",e.2644.39121,,1
